,item1,item2,item3,item4,item5,item6,item7,item8,item9,item10
0,0,1,0,1,1,1,0,0,0,0
1,1,1,1,0,1,1,0,1,0,0
2,1,1,1,0,0,1,0,1,0,1
3,1,1,1,1,1,1,0,0,0,0
4,1,1,1,1,1,1,1,0,0,1
5,1,1,1,1,1,0,0,1,0,1
6,0,1,1,1,1,0,0,1,0,0
7,1,1,1,1,1,0,1,1,0,1
8,0,1,1,1,1,0,0,0,0,0
9,1,1,1,1,1,1,0,1,1,0
10,0,1,1,1,1,0,0,1,1,0
11,0,1,1,1,1,1,1,1,0,0
12,1,1,1,1,1,0,1,1,1,0
13,1,1,0,1,0,1,0,1,0,1
14,1,1,1,1,1,0,0,0,0,1
15,1,1,1,1,1,0,1,1,0,1
16,0,1,1,0,1,1,0,1,0,1
17,0,1,1,1,1,1,1,1,0,1
18,0,1,1,1,1,0,1,1,0,0
19,0,1,1,1,1,0,0,0,0,1
20,1,1,1,1,1,1,1,1,0,0
21,0,1,1,1,1,1,0,1,0,1
22,1,1,1,1,0,0,1,0,0,0
23,1,1,1,0,1,0,0,0,0,0
24,1,1,1,1,1,1,1,0,0,0
25,0,1,1,1,1,1,0,0,0,0
26,0,1,1,0,1,0,0,0,0,1
27,1,1,1,0,1,0,1,0,0,0
28,0,1,1,0,0,0,0,0,0,0
29,1,1,1,0,1,0,0,0,0,0
30,1,1,1,0,1,0,1,0,1,0
31,0,1,1,0,1,1,0,0,0,0
32,0,1,1,1,1,0,0,1,0,0
33,1,1,1,1,1,1,0,0,0,0
34,1,1,1,1,1,0,0,0,0,0
35,1,1,1,0,0,0,0,1,0,1
36,1,1,1,1,1,1,0,1,0,0
37,1,1,1,1,0,0,0,0,0,0
38,0,1,1,1,0,0,1,0,0,0
39,0,0,1,1,0,0,1,0,0,0
40,0,1,1,1,1,1,1,1,0,0
41,1,1,1,1,1,1,0,1,0,0
42,0,1,1,1,1,0,0,1,0,0
43,1,1,0,0,0,0,0,0,0,1
44,1,1,1,0,1,0,1,0,1,0
