,Ind_1,Ind_2,Ind_3,Ind_4,Ind_5,Ind_6,Ind_7
0,1,0,1,0,1,1,1
1,1,0,0,0,0,1,1
2,0,1,1,0,0,1,0
3,0,1,0,1,0,0,1
4,0,0,0,0,0,0,0
5,0,0,1,0,1,0,1
6,1,1,0,1,1,0,0
7,1,1,0,1,0,0,1
8,0,1,0,0,0,0,0
9,1,0,0,1,0,1,1
10,0,1,0,1,0,0,1
11,0,0,1,0,0,1,1
12,0,1,1,1,0,0,1
13,0,0,0,1,0,0,1
14,0,0,0,0,0,1,1
15,0,1,0,0,0,0,1
16,0,1,0,0,0,1,0
17,1,0,1,1,0,0,1
18,1,0,0,1,1,0,1
19,0,0,1,1,0,0,0
20,0,0,0,0,0,0,1
21,1,1,1,1,1,0,1
22,1,0,0,0,0,0,0
23,0,1,1,0,1,1,0
24,1,1,0,1,1,1,0
25,1,1,1,1,1,0,1
26,1,1,1,1,1,1,0
27,0,1,0,1,0,1,0
28,0,0,0,0,0,0,0
29,1,1,1,1,1,1,1
30,1,1,0,1,1,1,0
31,0,0,0,1,0,0,0
32,0,0,0,0,0,0,0
33,0,0,1,0,0,0,0
34,0,0,1,0,1,0,1
35,1,0,0,0,1,1,0
36,1,1,1,1,0,0,1
37,1,0,1,1,1,1,1
38,1,1,0,0,0,0,0
39,1,1,1,0,1,1,1
40,0,0,0,0,0,0,0
41,1,0,1,0,0,0,0
42,1,0,0,1,1,0,0
43,0,0,0,1,0,0,0
44,1,1,1,1,1,0,1
45,1,1,1,0,1,1,1
46,0,1,0,0,1,1,0
47,0,1,0,1,0,1,1
48,0,1,1,1,1,0,1
49,0,0,0,0,0,0,0
50,1,0,1,1,0,0,1
51,0,1,0,1,1,1,0
52,0,1,0,0,0,0,0
53,1,0,1,0,0,1,0
54,1,1,0,0,0,0,1
55,0,1,0,1,0,0,1
56,0,0,0,1,0,0,0
57,1,0,0,0,0,0,1
58,0,0,0,0,1,0,0
59,0,0,0,0,0,0,0
60,1,0,0,0,1,0,0
61,0,1,1,0,0,1,1
62,1,1,0,1,0,0,0
63,0,0,0,0,0,0,0
64,1,1,1,1,1,0,0
